"id","prediction"
630,3
634,3
637,3
638,3
639,3
640,3
641,3
642,3
643,3
644,3
645,3
646,3
648,3
649,3
650,3
651,3
652,3
654,3
655,3
656,3
658,3
659,3
660,3
661,3
666,3
667,3
668,3
669,3
670,3
671,3
675,3
677,3
679,3
680,3
681,3
682,3
683,3
684,3
685,3
686,3
690,3
692,3
693,3
694,3
696,3
699,3
700,3
701,3
702,3
704,3
706,3
707,3
708,3
709,3
712,3
713,3
714,3
715,3
716,3
717,3
718,3
719,3
720,3
721,3
722,3
724,3
727,3
728,3
729,3
731,3
733,3
734,3
735,3
736,3
737,3
738,3
739,3
741,3
742,3
744,3
745,3
746,3
748,3
749,3
752,3
753,3
754,3
756,3
757,3
758,3
759,3
760,3
761,3
764,3
765,3
768,3
769,3
770,3
772,3
774,3
775,3
776,3
777,3
778,3
781,3
782,3
783,3
785,3
786,3
788,3
789,3
790,3
791,3
792,3
794,3
795,3
796,3
797,3
798,3
800,3
801,3
802,3
803,3
804,3
805,3
806,3
807,3
808,3
809,3
812,3
813,3
814,3
815,3
817,3
819,3
820,3
822,3
825,3
826,3
827,3
828,3
830,3
832,3
833,3
834,3
836,3
837,3
839,3
841,3
843,3
846,3
847,3
848,3
849,3
850,3
851,3
852,3
853,3
855,3
858,3
859,3
861,3
862,3
864,3
866,3
868,3
870,3
872,3
873,3
874,3
875,3
877,3
879,3
880,3
882,3
883,3
884,3
885,3
888,3
889,3
891,3
893,3
894,3
895,3
896,3
897,3
899,3
901,3
903,3
904,3
905,3
909,3
910,3
911,3
912,3
914,3
917,3
918,3
919,3
920,3
921,3
922,3
926,3
927,3
929,3
931,3
933,3
934,3
936,3
937,3
938,3
939,3
940,3
941,3
942,3
943,3
945,3
946,3
948,3
950,3
952,3
953,3
955,3
956,3
959,3
960,3
961,3
962,3
964,3
967,3
968,3
969,3
971,3
972,3
974,3
975,3
976,3
978,3
980,3
981,3
982,3
983,3
984,3
985,3
986,3
987,3
988,3
990,3
991,3
992,3
994,3
995,3
996,3
999,3
1000,3
1001,3
1002,3
1003,3
1005,3
1006,3
1007,3
1009,3
1010,3
1012,3
1013,3
1014,3
1015,3
1016,3
1018,3
1019,3
1020,3
1021,3
1022,3
1023,3
1024,3
1027,3
1028,3
1030,3
1031,3
1032,3
1033,3
1034,3
1036,3
1037,3
1038,3
1039,3
1040,3
1042,3
1043,3
1045,3
1046,3
1049,3
1050,3
1051,3
1052,3
1054,3
1055,3
1056,3
1058,3
1059,3
1062,3
1064,3
1065,3
1066,3
1067,3
1068,3
1069,3
1071,3
1074,3
1076,3
1077,3
1079,3
1080,3
1081,3
1082,3
1085,3
1086,3
1087,3
1089,3
1090,3
1091,3
1092,3
1093,3
1094,3
1095,3
1097,3
1098,3
1099,3
1100,3
1102,3
1103,3
1104,3
1106,3
1107,3
1108,3
1109,3
1110,3
1112,3
1113,3
1114,3
1115,3
1116,3
1117,3
1118,3
1119,3
1122,3
1123,3
1124,3
1125,3
1126,3
1128,3
1129,3
1130,3
1132,3
1135,3
1138,3
1139,3
1140,3
1141,3
1142,3
1143,3
1144,3
1146,3
1147,3
1148,3
1149,3
1151,3
1155,3
1156,3
1159,3
1160,3
1161,3
1163,3
1165,3
1166,3
1167,3
1169,3
1170,3
1173,3
1180,3
1181,3
1182,3
1183,3
1184,3
1185,3
1186,3
1187,3
1188,3
1189,3
1190,3
1193,3
1195,3
1196,3
1197,3
1198,3
1199,3
1200,3
1201,3
1203,3
1204,3
1205,3
1206,3
1208,3
1210,3
1211,3
1212,3
1213,3
1214,3
1216,3
1217,3
1218,3
1220,3
1222,3
1224,3
1225,3
1226,3
1227,3
1228,3
1229,3
1230,3
1231,3
1232,3
1234,3
1235,3
1236,3
1238,3
1239,3
1241,3
1242,3
1243,3
1244,3
1245,3
1247,3
1248,3
1251,3
1252,3
1253,3
1254,3
1255,3
1257,3
1258,3
1260,3
1262,3
1263,3
1264,3
1265,3
1266,3
1267,3
1269,3
1270,3
1271,3
1275,3
1276,3
1278,3
1279,3
1280,3
1281,3
1282,3
1283,3
1284,3
1286,3
1287,3
1289,3
1292,3
1295,3
1297,3
1298,3
1299,3
1300,3
1301,3
1302,3
1303,3
1305,3
1309,3
1310,3
1311,3
1312,3
1313,3
1316,3
1318,3
1320,3
1321,3
1322,3
1326,3
1327,3
1329,3
1330,3
1331,3
1333,3
1336,3
1337,3
1339,3
1340,3
1341,3
1342,3
1343,3
1346,3
1347,3
1348,3
1349,3
1350,3
1351,3
1352,3
1355,3
1356,3
1357,3
1359,3
1362,3
1364,3
1365,3
1368,3
1369,3
1372,3
1373,3
1376,3
1377,3
1380,3
1381,3
1383,3
1384,3
1385,3
1386,3
1390,3
1391,3
1392,3
1393,3
1394,3
1395,3
1396,3
1397,3
1399,3
1401,3
1402,3
1403,3
1404,3
1405,3
1409,3
1410,3
1411,3
1412,3
1413,3
1414,3
1415,3
1416,3
1418,3
1419,3
1421,3
1422,3
1423,3
1424,3
1425,3
1426,3
1427,3
1428,3
1429,3
1432,3
1433,3
1434,3
1436,3
1438,3
1439,3
1440,3
1441,3
1442,3
1443,3
1445,3
1447,3
1448,3
1449,3
1452,3
1453,3
1454,3
1455,3
1457,3
1458,3
1459,3
1460,3
1464,3
1466,3
1468,3
1469,3
1470,3
1471,3
1473,3
1474,3
1475,3
1480,3
1481,3
1482,3
1485,3
1486,3
1488,3
1490,3
1491,3
1494,3
1497,3
1498,3
1499,3
1500,3
1503,3
1504,3
1505,3
1506,3
1507,3
1508,3
1510,3
1511,3
1512,3
1513,3
1515,3
1516,3
1518,3
1519,3
1520,3
1523,3
1524,3
1526,3
1527,3
1529,3
1530,3
1531,3
1532,3
1533,3
1534,3
1535,3
1536,3
1538,3
1539,3
1540,3
1542,3
1544,3
1546,3
1548,3
1550,3
1551,3
1552,3
1553,3
1555,3
1556,3
1557,3
1559,3
1560,3
1561,3
1562,3
1564,3
1565,3
1566,3
1567,3
1568,3
1569,3
1570,3
1572,3
1575,3
1577,3
1578,3
1580,3
1583,3
1584,3
1587,3
1589,3
1590,3
1591,3
1592,3
1594,3
1595,3
1596,3
1597,3
1598,3
1599,3
1600,3
1601,3
1602,3
1603,3
1605,3
1606,3
1607,3
1608,3
1609,3
1611,3
1612,3
1615,3
1616,3
1619,3
1620,3
1621,3
1623,3
1624,3
1625,3
1626,3
1627,3
1628,3
1629,3
1630,3
1631,3
1633,3
1634,3
1635,3
1636,3
1640,3
1641,3
1644,3
1645,3
1646,3
1647,3
1651,3
1652,3
1653,3
1654,3
1655,3
1657,3
1658,3
1661,3
1662,3
1663,3
1664,3
1665,3
1666,3
1667,3
1668,3
1669,3
1670,3
1671,3
1672,3
1674,3
1675,3
1676,3
1677,3
1679,3
1681,3
1682,3
1683,3
1684,3
1686,3
1687,3
1688,3
1689,3
1692,3
1694,3
1696,3
1697,3
1698,3
1702,3
1704,3
1705,3
1706,3
1707,3
1708,3
1709,3
1713,3
1720,3
1721,3
1722,3
1725,3
1726,3
1727,3
1730,3
1732,3
1733,3
1734,3
1735,3
1736,3
1738,3
1739,3
1740,3
1743,3
1744,3
1746,3
1747,3
1749,3
1750,3
1751,3
1752,3
1754,3
1756,3
1757,3
1758,3
1759,3
1766,3
1767,3
1768,3
1769,3
1770,3
1771,3
1772,3
1773,3
1775,3
1777,3
1778,3
1779,3
1780,3
1781,3
1783,3
1784,3
1788,3
1789,3
1790,3
1791,3
1792,3
1793,3
1794,3
1796,3
1797,3
1799,3
1800,3
1801,3
1802,3
1804,3
1806,3
1807,3
1808,3
1809,3
1810,3
1811,3
1812,3
1813,3
1814,3
1815,3
1816,3
1817,3
1819,3
1820,3
1822,3
1823,3
1824,3
1825,3
1827,3
1828,3
1829,3
1830,3
1831,3
1833,3
1834,3
1836,3
1837,3
1838,3
1841,3
1842,3
1844,3
1846,3
1847,3
1848,3
1849,3
1850,3
1852,3
1853,3
1854,3
1857,3
1858,3
1859,3
1860,3
1861,3
1862,3
1863,3
1864,3
1865,3
1866,3
1867,3
1871,3
1873,3
1875,3
1879,3
1880,3
1882,3
1884,3
1885,3
1886,3
1887,3
1888,3
1892,3
1893,3
1899,3
1900,3
1901,3
1902,3
1903,3
1905,3
1907,3
1908,3
1909,3
1911,3
1914,3
1915,3
1917,3
1919,3
1920,3
1921,3
1922,3
1923,3
1924,3
1925,3
1926,3
1929,3
1930,3
1931,3
1932,3
1933,3
1934,3
1935,3
1938,3
1940,3
1941,3
1942,3
1946,3
1947,3
1948,3
1949,3
1950,3
1952,3
1953,3
1955,3
1956,3
1958,3
1959,3
1960,3
1963,3
1965,3
1966,3
1967,3
1968,3
1969,3
1970,3
1972,3
1973,3
1974,3
1975,3
1976,3
1977,3
1978,3
1979,3
1980,3
1981,3
1982,3
1983,3
1985,3
1986,3
1987,3
1988,3
1989,3
1990,3
1991,3
1992,3
1993,3
1995,3
1996,3
1998,3
2001,3
2002,3
2003,3
2004,3
2006,3
2007,3
2008,3
2009,3
2010,3
2011,3
2012,3
2013,3
2014,3
2015,3
2016,3
2017,3
2019,3
2021,3
2022,3
2024,3
2025,3
2028,3
2029,3
2030,3
2031,3
2032,3
2033,3
2034,3
2037,3
2038,3
2039,3
2040,3
2042,3
2044,3
2045,3
2048,3
2050,3
2052,3
2053,3
2054,3
2056,3
2057,3
2059,3
2060,3
2061,3
2062,3
2064,3
2066,3
2069,3
2070,3
2071,3
2072,3
2073,3
2074,3
2076,3
2081,3
2082,3
2083,3
2084,3
2085,3
2086,3
2087,3
2088,3
2089,3
2090,3
2094,3
2095,3
2096,3
2097,3
2098,3
2100,3
2103,3
2104,3
2105,3
2108,3
2109,3
2110,3
2111,3
2112,3
2113,3
2114,3
2116,3
2117,3
2120,3
2122,3
2123,3
2124,3
2125,3
2126,3
2127,3
2128,3
2129,3
2131,3
2134,3
2135,3
2139,3
2140,3
2141,3
2142,3
2143,3
2144,3
2145,3
2146,3
2147,3
2148,3
2149,3
2150,3
2151,3
2152,3
2153,3
2155,3
2156,3
2157,3
2158,3
2159,3
2160,3
2161,3
2162,3
2163,3
2164,3
2169,3
2170,3
2171,3
2174,3
2175,3
2179,3
2180,3
2181,3
2182,3
2185,3
2186,3
2187,3
2188,3
2189,3
2191,3
2192,3
2194,3
2195,3
2196,3
2197,3
2199,3
2201,3
2202,3
2203,3
2205,3
2206,3
2207,3
2210,3
2211,3
2212,3
2213,3
2214,3
2215,3
2216,3
2218,3
2219,3
2220,3
2224,3
2225,3
2226,3
2227,3
2229,3
2230,3
2232,3
2233,3
2234,3
2236,3
2237,3
2239,3
2240,3
2241,3
2242,3
2243,3
2245,3
2246,3
2247,3
2249,3
2251,3
2253,3
2254,3
2255,3
2256,3
2260,3
2262,3
2263,3
2264,3
2265,3
2266,3
2268,3
2269,3
2270,3
2271,3
2274,3
2275,3
2276,3
2278,3
2280,3
2281,3
2282,3
2283,3
2284,3
2285,3
2286,3
2288,3
2289,3
2290,3
2291,3
2292,3
2293,3
2294,3
2296,3
2298,3
2301,3
2303,3
2305,3
2307,3
2309,3
2311,3
2313,3
2314,3
2315,3
2317,3
2318,3
2319,3
2321,3
2322,3
2323,3
2324,3
2326,3
2327,3
2328,3
2331,3
2332,3
2333,3
2335,3
2337,3
2338,3
2339,3
2340,3
2341,3
2342,3
2343,3
2344,3
2345,3
2346,3
2347,3
2348,3
2350,3
2351,3
2352,3
2353,3
2355,3
2356,3
2357,3
2358,3
2359,3
2360,3
2361,3
2362,3
2363,3
2364,3
2365,3
2366,3
2371,3
2372,3
2373,3
2375,3
2376,3
2378,3
2381,3
2382,3
2383,3
2384,3
2385,3
2387,3
2388,3
2389,3
2390,3
2392,3
2393,3
2394,3
2395,3
2396,3
2397,3
2398,3
2401,3
2404,3
2405,3
2406,3
2407,3
2408,3
2410,3
2411,3
2412,3
2414,3
2416,3
2417,3
2418,3
2419,3
2420,3
2421,3
2423,3
2424,3
2425,3
2429,3
2430,3
2432,3
2434,3
2435,3
2436,3
2437,3
2438,3
2439,3
2441,3
2442,3
2443,3
2445,3
2446,3
2447,3
2448,3
2449,3
2451,3
2452,3
2453,3
2454,3
2455,3
2456,3
2458,3
2460,3
2461,3
2462,3
2464,3
2465,3
2466,3
2469,3
2470,3
2472,3
2473,3
2474,3
2475,3
2476,3
2477,3
2478,3
2479,3
2480,3
2481,3
2482,3
2483,3
2484,3
2485,3
2486,3
2487,3
2491,3
2492,3
2493,3
2494,3
2495,3
2496,3
2497,3
2499,3
2501,3
2502,3
2503,3
2504,3
2505,3
2507,3
2510,3
2511,3
2512,3
2513,3
2517,3
2518,3
2520,3
2521,3
2523,3
2524,3
2526,3
2527,3
2528,3
2529,3
2530,3
2531,3
2534,3
2535,3
2536,3
2538,3
2541,3
2542,3
2543,3
2544,3
2545,3
2546,3
2547,3
2548,3
2549,3
2550,3
2551,3
2552,3
2555,3
2557,3
2559,3
2560,3
2563,3
2564,3
2565,3
2566,3
2567,3
2570,3
2571,3
2574,3
2575,3
2576,3
2578,3
2579,3
2580,3
2582,3
2584,3
2585,3
2587,3
2588,3
2594,3
2595,3
2596,3
2597,3
2598,3
2599,3
2601,3
2604,3
2608,3
2609,3
2611,3
2612,3
2613,3
2614,3
2615,3
2619,3
2622,3
2623,3
2625,3
2626,3
2627,3
2631,3
2632,3
2633,3
2634,3
2637,3
2638,3
2639,3
2640,3
2642,3
2643,3
2644,3
2645,3
2646,3
2647,3
2648,3
2650,3
2651,3
2653,3
2654,3
2656,3
2657,3
2658,3
2659,3
2660,3
2661,3
2662,3
2664,3
2666,3
2667,3
2668,3
2671,3
2672,3
2674,3
2676,3
2677,3
2679,3
2680,3
2682,3
2683,3
2685,3
2687,3
2688,3
2689,3
2690,3
2691,3
2692,3
2694,3
2695,3
2696,3
2697,3
2698,3
2704,3
2705,3
2709,3
2713,3
2714,3
2715,3
2716,3
2717,3
2718,3
2719,3
2722,3
2723,3
2724,3
2725,3
2726,3
2727,3
2728,3
2729,3
2730,3
2732,3
2733,3
2734,3
2735,3
2736,3
2737,3
2740,3
2742,3
2743,3
2744,3
2745,3
2746,3
2748,3
2749,3
2750,3
2751,3
2752,3
2753,3
2754,3
2755,3
2756,3
2757,3
2758,3
2759,3
2761,3
2763,3
2764,3
2765,3
2766,3
2767,3
2768,3
2770,3
2771,3
2772,3
2775,3
2776,3
2778,3
2779,3
2780,3
2781,3
2782,3
2784,3
2785,3
2786,3
2787,3
2790,3
2793,3
2794,3
2795,3
2797,3
2798,3
2801,3
2802,3
2804,3
2805,3
2806,3
2807,3
2808,3
2809,3
2812,3
2815,3
2817,3
2818,3
2819,3
2820,3
2822,3
2824,3
2826,3
2827,3
2828,3
2829,3
2832,3
2833,3
2834,3
2836,3
2837,3
2838,3
2839,3
2840,3
2841,3
2842,3
2843,3
2845,3
2846,3
2851,3
2852,3
2853,3
2856,3
2857,3
2858,3
2859,3
2860,3
2862,3
2863,3
2864,3
2865,3
2866,3
2867,3
2868,3
2869,3
2870,3
2871,3
2872,3
2873,3
2876,3
2878,3
2879,3
2881,3
2882,3
2885,3
2886,3
2887,3
2888,3
2889,3
2890,3
2892,3
2893,3
2895,3
2897,3
2898,3
2899,3
2900,3
2901,3
2902,3
2904,3
2905,3
2906,3
2907,3
2909,3
2912,3
2913,3
2916,3
2917,3
2918,3
2919,3
2920,3
2922,3
2923,3
2924,3
2925,3
2926,3
2927,3
2928,3
2929,3
2930,3
2931,3
2932,3
2933,3
2935,3
2936,3
2937,3
2939,3
2940,3
2941,3
2943,3
2944,3
2945,3
2946,3
2950,3
2952,3
2953,3
2955,3
2956,3
2958,3
2959,3
2961,3
2962,3
2963,3
2968,3
2969,3
2970,3
2971,3
2974,3
2976,3
2979,3
2980,3
2981,3
2983,3
2984,3
2987,3
2988,3
2989,3
2990,3
2991,3
2992,3
2993,3
2994,3
2996,3
2997,3
2998,3
2999,3
3002,3
3003,3
3004,3
3005,3
3006,3
3013,3
3014,3
3016,3
3019,3
3020,3
3021,3
3022,3
3023,3
3026,3
3030,3
3032,3
3033,3
3035,3
3036,3
3037,3
3038,3
3042,3
3043,3
3044,3
3045,3
3047,3
3048,3
3049,3
3050,3
3051,3
3052,3
3053,3
3054,3
3055,3
3056,3
3059,3
3060,3
3062,3
3063,3
3068,3
3069,3
3070,3
3071,3
3072,3
3074,3
3076,3
3077,3
3080,3
3082,3
3084,3
3085,3
3087,3
3088,3
3089,3
3090,3
3091,3
3093,3
3095,3
3096,3
3097,3
3098,3
3099,3
3100,3
3101,3
3102,3
3104,3
3105,3
3106,3
3107,3
3109,3
3110,3
3114,3
3115,3
3116,3
3117,3
3119,3
3122,3
3123,3
3124,3
3125,3
3126,3
3128,3
3129,3
3130,3
3132,3
3133,3
3134,3
3135,3
3136,3
3137,3
3138,3
3139,3
3141,3
3143,3
3146,3
3149,3
3150,3
3151,3
3153,3
3154,3
3158,3
3160,3
3163,3
3164,3
3165,3
3166,3
3167,3
3170,3
3171,3
3172,3
3173,3
3174,3
3175,3
3176,3
3178,3
3181,3
3182,3
3183,3
3186,3
3187,3
3188,3
3191,3
3192,3
3193,3
3195,3
3196,3
3197,3
3198,3
3200,3
3202,3
3203,3
3204,3
3205,3
3206,3
3207,3
3208,3
3209,3
3211,3
3212,3
3213,3
3214,3
3217,3
3218,3
3219,3
3220,3
3221,3
3222,3
3224,3
3225,3
3226,3
3227,3
3228,3
3230,3
3231,3
3232,3
3233,3
3234,3
3235,3
3236,3
3237,3
3238,3
3240,3
3241,3
3242,3
3243,3
3246,3
3248,3
3250,3
3251,3
3252,3
3253,3
3254,3
3255,3
3256,3
3257,3
3258,3
3259,3
3260,3
3262,3
3265,3
3266,3
3267,3
3268,3
3270,3
3271,3
3272,3
3273,3
3274,3
3276,3
3277,3
3279,3
3280,3
3283,3
3284,3
3285,3
3286,3
3287,3
3289,3
3290,3
3292,3
3293,3
3295,3
3296,3
3299,3
3300,3
3301,3
3302,3
3303,3
3304,3
3305,3
3306,3
3310,3
3311,3
3314,3
3316,3
3317,3
3318,3
3319,3
3320,3
3321,3
3322,3
3324,3
3325,3
3326,3
3327,3
3331,3
3332,3
3334,3
3335,3
3337,3
3338,3
3339,3
3340,3
3341,3
3342,3
3345,3
3346,3
3347,3
3348,3
3349,3
3351,3
3352,3
3354,3
3355,3
3356,3
3358,3
3359,3
3362,3
3363,3
3364,3
3365,3
3369,3
3370,3
3371,3
3372,3
3373,3
3376,3
3377,3
3378,3
3379,3
3380,3
3384,3
3385,3
3386,3
3388,3
3392,3
3395,3
3397,3
3398,3
3401,3
3402,3
3403,3
3405,3
3406,3
3407,3
3410,3
3411,3
3412,3
3413,3
3418,3
3419,3
3420,3
3421,3
3422,3
3423,3
3424,3
3428,3
3429,3
3430,3
3431,3
3432,3
3434,3
3437,3
3438,3
3439,3
3440,3
3441,3
3442,3
3443,3
3444,3
3445,3
3446,3
3447,3
3450,3
3453,3
3455,3
3456,3
3458,3
3461,3
3462,3
3463,3
3464,3
3467,3
3468,3
3471,3
3472,3
3473,3
3474,3
3475,3
3477,3
3478,3
3480,3
3481,3
3482,3
3483,3
3485,3
3486,3
3487,3
3488,3
3489,3
3492,3
3493,3
3495,3
3496,3
3499,3
3500,3
3501,3
3502,3
3503,3
3504,3
3507,3
3511,3
3513,3
3515,3
3516,3
3517,3
3518,3
3519,3
3520,3
3521,3
3523,3
3524,3
3525,3
3528,3
3529,3
3530,3
3531,3
3533,3
3534,3
3536,3
3538,3
3539,3
3540,3
3543,3
3544,3
3545,3
3546,3
3547,3
3549,3
3550,3
3551,3
3552,3
3554,3
3555,3
3556,3
3557,3
3562,3
3563,3
3564,3
3565,3
3566,3
3567,3
3568,3
3570,3
3571,3
3573,3
3574,3
3576,3
3579,3
3580,3
3581,3
3583,3
3584,3
3587,3
3588,3
3590,3
3591,3
3593,3
3597,3
3598,3
3599,3
3600,3
3601,3
3602,3
3603,3
3605,3
3606,3
3607,3
3608,3
3609,3
3610,3
3611,3
3612,3
3613,3
3614,3
3615,3
3617,3
3619,3
3620,3
3621,3
3622,3
3623,3
3624,3
3625,3
3626,3
3628,3
3631,3
3632,3
3633,3
3635,3
3636,3
3639,3
3640,3
3642,3
3643,3
3644,3
3647,3
3648,3
3649,3
3651,3
3652,3
3653,3
3654,3
3655,3
3656,3
3657,3
3658,3
3659,3
3660,3
3662,3
3663,3
3665,3
3666,3
3667,3
3668,3
3669,3
3670,3
3673,3
3675,3
3678,3
3679,3
3680,3
3681,3
3682,3
3683,3
3684,3
3686,3
3687,3
3688,3
3689,3
3690,3
3691,3
3692,3
3693,3
3694,3
3695,3
3696,3
3697,3
3699,3
3700,3
3703,3
3704,3
3705,3
3706,3
3707,3
3708,3
3709,3
3710,3
3711,3
3712,3
3713,3
3714,3
3715,3
3716,3
3717,3
3719,3
3720,3
3721,3
3723,3
3724,3
3725,3
3726,3
3727,3
3729,3
3731,3
3733,3
3734,3
3738,3
3740,3
3741,3
3742,3
3743,3
3745,3
3746,3
3749,3
3751,3
3752,3
3753,3
3754,3
3756,3
3758,3
3761,3
3765,3
3766,3
3767,3
3768,3
3769,3
3772,3
3775,3
3777,3
3778,3
3779,3
3782,3
3783,3
3785,3
3786,3
3787,3
3788,3
3789,3
3790,3
3791,3
3792,3
3793,3
3794,3
3795,3
3796,3
3797,3
3798,3
3799,3
3800,3
3801,3
3802,3
3803,3
3804,3
3805,3
3806,3
3808,3
3810,3
3811,3
3812,3
3816,3
3817,3
3819,3
3822,3
3823,3
3824,3
3825,3
3827,3
3828,3
3829,3
3830,3
3831,3
3832,3
3836,3
3838,3
3839,3
3841,3
3842,3
3843,3
3844,3
3845,3
3847,3
3848,3
3849,3
3850,3
3851,3
3853,3
3854,3
3855,3
3858,3
3860,3
3861,3
3862,3
3863,3
3864,3
3865,3
3866,3
3869,3
3870,3
3871,3
3872,3
3874,3
3875,3
3876,3
3877,3
3878,3
3879,3
3880,3
3882,3
3884,3
3886,3
3887,3
3888,3
3889,3
3890,3
3891,3
3892,3
3894,3
3895,3
3898,3
3899,3
3900,3
3901,3
3902,3
3905,3
3906,3
3910,3
3912,3
3913,3
3914,3
3915,3
3918,3
3919,3
3920,3
3923,3
3924,3
3925,3
3927,3
3928,3
3929,3
3930,3
3932,3
3933,3
3939,3
3941,3
3943,3
3944,3
3945,3
3946,3
3950,3
3951,3
3952,3
3955,3
3956,3
3957,3
3958,3
3959,3
3960,3
3962,3
3965,3
3966,3
3967,3
3968,3
3969,3
3970,3
3971,3
3972,3
3974,3
3975,3
3976,3
3977,3
3978,3
3979,3
3981,3
3982,3
3983,3
3985,3
3986,3
3990,3
3991,3
3992,3
3993,3
3994,3
3995,3
3996,3
3997,3
3998,3
3999,3
4001,3
4003,3
4004,3
4006,3
4007,3
4009,3
4010,3
4011,3
4012,3
4013,3
4015,3
4016,3
4017,3
4018,3
4019,3
4020,3
4021,3
4022,3
4023,3
4025,3
4026,3
4027,3
4028,3
4029,3
4031,3
4034,3
4035,3
4036,3
4039,3
4040,3
4041,3
4042,3
4044,3
4045,3
4047,3
4049,3
4050,3
4052,3
4056,3
4060,3
4061,3
4062,3
4063,3
4066,3
4068,3
4069,3
4070,3
4072,3
4073,3
4074,3
4075,3
4077,3
4081,3
4082,3
4083,3
4085,3
4086,3
4088,3
4089,3
4091,3
4093,3
4094,3
4095,3
4097,3
4098,3
4099,3
4100,3
4101,3
4103,3
4105,3
4106,3
4107,3
4108,3
4109,3
4111,3
4112,3
4114,3
4115,3
4116,3
4117,3
4119,3
4120,3
4122,3
4123,3
4124,3
4125,3
4126,3
4127,3
4128,3
4130,3
4133,3
4134,3
4135,3
4138,3
4139,3
4140,3
4141,3
4142,3
4143,3
4145,3
4146,3
4149,3
4152,3
4155,3
4156,3
4158,3
4159,3
4162,3
4163,3
4164,3
4166,3
4167,3
4168,3
4170,3
4171,3
4172,3
4175,3
4176,3
4177,3
4178,3
4180,3
4182,3
4183,3
4184,3
4185,3
4187,3
4189,3
4190,3
4191,3
4192,3
4194,3
4195,3
4197,3
4198,3
4199,3
4200,3
4201,3
4203,3
4204,3
4205,3
4207,3
4209,3
4211,3
4212,3
4213,3
4214,3
4216,3
4218,3
4219,3
4221,3
4222,3
4223,3
4224,3
4227,3
4228,3
4229,3
4231,3
4232,3
4233,3
4234,3
4235,3
4236,3
4237,3
4239,3
4240,3
4242,3
4244,3
4250,3
4251,3
