,A,B,C,D
0,-0.2552778850825101,0.7196987779884166,-0.5931768371053788,0.5515945989272414
1,-0.25595026700529877,-0.3817005919565921,1.6702624059457782,1.232131635091103
2,-0.9278233408041637,-1.2623968489568778,0.5922918760198708,0.38954295469754247
3,-0.49863630024013383,2.561554717592564,0.11085026995859376,-0.5546972782225849
4,0.6962236828363612,0.5120109161469778,-1.4942399985674704,-0.0668976297910434
5,0.19754475516590936,-0.7888056674395924,1.7114183887503525,0.5985355343854857
6,-1.456356399472611,-1.1059895694019464,0.2746199048730047,1.514477016095757
7,-2.132869299483439,0.21394887504741927,1.7671619744580862,0.45053915192002986
8,1.8579986140011806,-0.5842383825381603,2.988084535383828,0.8136126657259471
9,-0.005608168938739523,0.4796588206836422,-0.03769594911169023,-0.16570515154574755
10,-0.41590702074926367,-0.8253126446602561,-0.15416524822583538,-0.6421072974165368
11,1.1864179977518008,1.0574141520437974,0.5700151304548131,-0.3405315980669647
12,1.0080156242783778,0.10650574865248033,-0.9323248106096304,0.2618846581428666
13,-1.4175669763841146,2.4496375318679897,1.007053882167924,-0.09111265531494057
14,0.6355357950641254,-0.2751157116649847,1.101879532048829,1.0993443447754918
15,0.7144939723432246,0.5154138778249548,-0.3283307582158604,0.19310537025309585
16,-1.6560678835876979,-1.0363454996094417,-2.149487483130263,-1.0096621203860285
17,0.6238185037501465,0.10846426276630237,1.9018960264359597,0.6132235394799673
18,-0.9066872014209737,-0.16572956666258046,-0.8318469587784569,0.7894315307768489
19,-1.546694798106416,0.3055923419993742,1.0536217403531078,1.2022803946810503
20,-1.2250084039210003,0.5671329942242403,-0.03980837675349259,-0.13912105102258843
21,0.39877573131849636,1.2607388567136477,0.24489425961379854,2.2733944147083345
22,0.10509475787209022,-2.245327930899881,-2.110079026720672,-0.7085977686121806
23,-1.4173694782140942,0.13117822516494435,-1.3668432806119941,0.767716597734714
24,1.8965587388952116,0.035538207058032976,-0.23619641758135237,-1.6619268059781311
25,0.04015411093645069,2.0383138645493943,0.5018267151996759,1.0906487889934313
26,-0.20175303211629006,-0.3301651952303631,1.6647832292222806,0.7499071455274726
27,-0.443243456491901,-0.8568354167430073,0.17076209024805855,1.5296490027939822
28,1.3356796731773464,0.0606762367577909,1.1991700953514082,1.8380151135416658
29,0.31271202692187344,0.13947541922357048,2.272495235255724,0.2202868241026784
30,0.009117607004621754,0.3320230044167654,-1.2520536571469891,0.6898061041591269
31,-0.7035295261766923,0.6140776618279682,-1.0573499995777922,0.9975237998442453
32,-0.8627160312296903,0.6977991514778255,0.783444687720593,-1.5293095892233393
33,-1.1248755003501998,-0.3496199752449725,0.486968835400925,0.4989689890899477
34,-0.4183790853187385,0.0903473475884356,0.2953923651466702,0.717795308263627
35,-0.24107452738564247,-1.2130398520172647,-0.13382548799226582,0.24123411624441432
36,-1.325014388913479,-1.0045718751799682,-0.6242798684159961,-1.1979348898946314
37,1.615996526371677,1.1121449291282541,-1.314275751450545,-0.48784036593721064
38,0.7748150913784648,-1.4084631254005147,-1.4900522764481046,1.4794280107318878
39,-0.07855941060456297,-0.5104558928171046,-0.49993547002434036,2.4951945628657906
40,-1.1471650066756525,0.5319940730935682,-0.04215860144571461,-1.8637077232313413
41,-0.7030983993996638,-0.2977344648352215,-1.0540078798675387,0.9724708480556107
42,0.05195936633584689,0.8452389122158278,0.3549705001549002,-0.1588544817896992
43,0.6473816008340375,0.30832741603139646,-1.3054734585421908,0.14709998363001295
44,1.4822377223821634,0.167518222533606,0.22075701916805798,-0.46325650713832744
45,-0.9648892882116462,-1.4512776789509954,-0.1084204047004896,0.8432084249623063
46,-0.714412675189675,-0.43448271313621784,0.7332061492514171,-0.1279939012675831
47,0.34358725582925187,-0.945728694041483,1.368559360927907,0.771014262843376
48,-1.4239721307289563,-0.9638542527926602,0.09773508378861569,0.4502056848121372
49,1.6001665498811146,1.2636710740146275,1.3416622355003955,-0.17183101696367198
50,-0.24252105636838478,-2.082961199210594,0.06203477212444647,-0.12637669509477767
